1|Jenkins & Sons Co.|555999666|[email]|10|Fuel Engine SX58960|US|Austin, TX|1114/24 Oak Ave, Austin, TX, US|79999.00|Texas Powers US|
2|Jenkins & Sons Co.|555999666|[email]|100|Fuel Engine SX58960|US|Austin, TX|1114/24 Oak Ave, Austin, TX, US|799999.00|Texas Powers US|
3|Jenkins & Sons Co.|555999666|[email]|100|Fuel Engine SX58960|US|Austin, TX|1114/24 Oak Ave, Austin, TX, US|799999.00|Texas Powers US|
4|Jenkins & Sons Co.|555999666|[email]|100|Fuel Engine SX58960|US|Austin, TX|1114/24 Oak Ave, Austin, TX, US|799999.00|Texas Powers US|
5|American Furniture Inc.|778556000|None|100|Diesel Engine AD558996|US|Washington DC|4/12 Bloom Str., Washington DC, US|59999.00|Texas Powers US|
6|American Furniture Inc.|778556000|None|1000|Diesel Engine AD558996|US|Washington DC|4/12 Bloom Str., Washington DC, US|599999.00|Texas Powers US|
5|American Furniture Inc.|700500800|None|100|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
6|American Furniture Inc.|700500800|None|1000|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|599999.00|Texas Powers US|
7|ADMK Kyiv Inc.|700500800|None|100|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
8|ADMK Kyiv Inc.|700500800|None|100|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
9|ADMK Kyiv Inc.|700500800|None|100|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
10|ADMK Kyiv Inc.|700500800|None|100|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
11|ADMK Kyiv Inc.|700500800|None|56|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
12|ADMK Kyiv Inc.|700500800|None|120|Diesel Engine AD558996|UA|Kyiv|5/115 Khreshchatyk Str., Kyiv, UA|59999.00|Texas Powers US|
